,casualty_severity
19250,3
19775,3
25565,2
4136,3
22597,3
12891,3
24899,3
80811,3
112567,3
40086,3
41777,3
91646,3
1332,3
56907,2
41154,3
112247,3
8391,3
89527,3
3704,2
2810,3
11383,2
83641,2
75320,3
88465,3
76187,3
98322,3
114511,3
70005,3
90911,3
50524,3
30393,3
1039,3
79666,3
12480,3
19100,3
61117,2
101908,3
27157,3
56658,3
87603,3
2462,3
91459,3
34992,3
75965,3
5549,2
27601,3
59040,2
82387,3
23242,3
41341,3
67528,3
94070,3
97541,2
33620,3
86047,2
38523,2
97897,3
56732,3
17903,3
36409,3
105039,3
8331,3
61665,3
98930,3
26512,3
85628,2
103030,3
881,3
3257,3
3119,3
22973,3
112729,2
35839,3
37238,2
78591,3
103661,2
90944,3
80131,3
42263,3
708,3
101334,3
42256,3
27632,2
55274,3
69005,3
55230,3
76656,2
37334,2
43010,3
21727,3
78910,3
94425,3
100457,2
99454,3
71787,3
27456,2
35948,3
111078,1
33623,3
104036,2
85340,3
10097,3
64456,2
70124,3
69585,3
69105,3
69782,3
21797,3
33633,3
30391,3
50856,3
82341,3
46626,3
98707,2
19885,3
48815,3
115451,3
71042,3
7480,3
75209,2
51904,3
57514,3
89103,3
3989,3
93157,3
17002,3
37014,2
84661,3
48739,3
108885,3
48205,2
96916,3
20606,3
109444,3
57288,3
67915,3
83165,3
57512,3
32713,3
38325,3
50834,3
48811,3
94231,3
103493,3
62309,2
75016,3
110716,3
105024,3
40131,3
43156,3
77558,3
111532,2
106272,3
2438,2
3504,3
54058,3
27001,3
98836,3
1719,2
72461,3
13331,3
41094,3
15094,3
75382,3
9715,2
7349,2
58233,2
91798,3
79101,3
16815,3
92870,2
84920,3
47892,3
71855,3
103629,2
92926,3
73758,3
86648,3
81402,3
75369,3
93114,2
30470,3
56602,3
80420,2
10545,2
41068,3
56464,3
41259,3
5450,2
32483,3
83609,3
113785,3
56771,2
39564,3
54389,2
64639,3
38730,2
82875,3
6409,3
41883,3
13024,3
96032,2
93038,3
58099,2
21557,3
40028,3
47682,1
79325,3
69457,3
41176,3
7409,3
40109,3
23156,3
87620,3
52809,3
104909,3
73992,3
41044,2
49154,3
33366,2
49857,3
69701,3
16708,3
27899,3
20732,2
23698,3
106131,3
99779,3
62613,3
44477,3
96130,3
67745,3
24030,3
104316,2
34843,3
19277,3
99351,3
35074,3
101532,3
23225,3
87702,3
151,3
18609,3
63737,3
63146,3
51618,3
8321,3
81324,3
12781,3
42457,3
95687,2
55850,3
40088,2
99808,3
42867,3
72986,3
99760,3
71770,3
55382,3
57940,3
70211,3
53703,3
82361,2
88651,3
26554,2
12907,3
60437,3
27315,3
48361,3
61054,3
92513,3
114554,3
72907,3
73037,3
5093,3
1952,2
34643,3
4579,2
23214,3
98226,1
101098,3
97966,3
115018,2
81739,3
101121,3
22684,3
104196,3
34491,3
14125,2
26540,3
26745,3
97340,3
14832,3
6260,3
6021,3
91771,3
113850,3
108080,2
35541,3
56246,3
68579,3
97846,3
15033,3
97079,3
54572,3
28985,3
10105,3
28487,3
48144,2
5862,3
41283,2
77251,3
44987,3
53094,3
69924,3
1857,3
34178,3
34450,3
17100,3
96133,3
101849,3
33638,3
82329,3
23247,3
1068,2
18232,2
110983,3
61403,3
2189,3
12175,3
39436,2
74320,3
6961,3
16200,3
52639,3
67496,2
46057,3
102123,3
28601,3
25695,3
91056,3
108403,3
69347,3
26095,3
52078,3
98620,3
53515,3
85359,3
44248,3
76657,2
38632,3
57195,3
17551,3
48628,3
54709,3
30120,3
86130,3
53233,3
45967,3
87707,3
36393,3
30027,3
30285,3
33719,3
46673,3
82346,3
73787,3
74448,3
27833,3
27371,3
5415,3
63563,3
51808,2
39928,3
30961,3
33528,3
73348,3
23329,3
8089,3
18785,3
90805,2
93398,3
1878,3
20359,3
7700,3
75092,3
91595,2
41765,3
18031,3
108377,3
103404,3
46564,3
83422,3
41474,2
11459,3
98262,3
57938,3
109540,3
64293,3
42429,3
60382,3
57896,3
8547,2
48420,3
17263,3
109588,3
94830,3
55517,3
12275,2
17721,3
6835,3
59419,3
41505,3
15285,3
105531,3
12918,3
92172,1
16745,3
65554,3
89545,3
33199,3
69902,3
24547,2
16705,3
595,3
113918,3
38735,3
85459,3
111568,2
98296,3
3604,3
23727,3
94199,2
109911,3
3139,3
99132,3
20266,3
33766,3
69777,3
18568,2
3872,3
57654,3
92393,2
100346,2
4174,3
39199,3
23895,3
84315,3
115002,3
72493,3
68643,3
74265,2
42066,3
68020,2
3206,3
25377,3
102925,3
65208,3
88241,2
15041,3
64690,3
86571,3
36711,3
80746,3
41269,2
89676,3
35215,3
48389,3
8865,3
30489,3
78698,3
114728,3
8767,3
88091,2
51722,2
522,3
59554,3
74842,2
56495,2
34801,3
24377,3
48505,1
44289,3
71647,3
3234,3
48789,3
110415,3
63878,3
87291,3
23733,3
10164,3
18514,3
1548,3
111861,2
61369,3
4347,3
70914,3
50334,3
59438,2
28161,3
105664,3
24019,3
27649,3
78161,3
26897,3
99634,3
72914,3
73246,3
83568,3
63244,3
60976,3
74029,3
24586,3
38756,3
68902,3
64552,3
65189,3
62261,3
6731,3
90021,3
88934,3
16710,3
87717,3
45619,3
16909,2
9714,3
92018,3
100515,3
29617,2
76869,3
81173,3
43095,2
12596,3
95654,2
110246,3
49756,3
14049,3
18294,3
80443,1
27407,3
79611,3
114890,3
36058,3
75143,3
82204,2
44982,3
72377,3
21236,3
98977,3
101542,3
61772,3
90985,3
18783,3
13938,3
55214,3
100656,3
80751,3
59895,3
45523,2
68725,2
105388,3
58210,3
64961,2
16214,3
47838,3
45324,3
86752,3
103932,3
1848,3
102067,3
104507,3
51110,3
59374,1
17756,2
56025,2
41367,3
50871,2
106624,3
89330,3
100804,2
69229,3
42324,3
87351,3
100220,3
74061,2
93653,3
89394,3
79738,3
49986,2
6351,3
80969,3
11384,2
9495,3
35490,3
108414,3
8817,3
30878,2
35813,3
78688,3
108284,2
109308,3
7783,3
39556,3
56172,3
110882,3
46644,2
59481,3
85958,3
115289,3
46724,3
112622,2
62646,3
110817,3
90381,3
13498,3
23266,3
17426,3
24488,3
60846,3
70603,3
39008,2
23449,3
33404,3
58258,2
14152,2
29104,3
80168,3
13148,3
10201,2
891,3
90115,3
44033,2
4653,3
93759,3
54212,3
4388,3
70505,2
19942,3
25821,3
98567,3
102690,3
112342,3
11525,3
35091,3
7387,3
58211,3
79842,3
50443,3
55683,2
95304,3
68618,3
110948,3
79744,3
25259,3
58786,3
102948,3
5701,3
97938,3
93469,3
87083,3
102528,3
41616,3
2993,3
41986,3
55281,3
114153,3
98971,3
24592,2
49297,3
88980,3
80236,3
46963,3
80903,2
1422,3
102531,3
99979,3
12062,3
73673,3
26378,3
64761,3
60298,2
53193,3
88044,3
21414,3
60613,3
26211,2
69409,2
3211,3
65344,2
94012,3
78762,2
39260,3
68479,2
112698,3
15925,3
94937,2
28415,3
28160,3
113158,3
16522,3
111427,2
78655,3
78732,2
48272,2
71605,3
26927,3
78620,2
35856,3
96579,3
110389,2
20213,3
2903,3
23170,3
75635,3
14599,3
46605,2
21985,3
69700,1
24745,3
723,3
15902,3
35421,3
69874,3
78728,3
52289,3
62825,3
70579,3
29592,3
82441,3
30212,3
30959,3
32971,3
41135,3
120,3
5991,2
52762,2
30462,3
8656,3
111013,3
23651,3
33490,3
74948,3
9452,2
77432,3
92016,3
6630,3
8179,3
43240,3
37358,3
23231,3
25869,2
29646,3
28335,3
10145,3
16852,3
74661,3
61943,2
53844,3
47389,3
78754,3
114897,3
28264,3
99995,3
5644,3
74671,3
71867,3
39538,3
56167,2
48100,3
97109,2
25058,3
86342,3
1000,3
101227,2
54985,3
60728,3
39847,3
101866,3
38336,3
8005,3
92461,3
113875,2
98566,3
24492,3
33750,3
7,3
91904,3
26362,3
11623,3
96530,2
25164,3
60544,2
110820,2
21329,3
27537,2
76263,3
45607,2
63379,3
111193,3
29101,2
29204,3
69245,3
64880,3
20485,3
5979,3
74787,3
17046,3
69505,3
40323,3
95784,2
34012,3
45894,3
61187,1
85158,3
9088,3
4324,3
91942,3
112712,2
110871,3
58011,3
89100,3
49706,3
21544,3
73361,3
23993,3
8310,3
84688,3
50313,3
89898,3
48236,3
21001,3
31952,3
62224,3
24142,3
19989,3
28828,3
86181,3
70818,2
45335,2
56204,3
89850,3
92406,2
53826,3
7075,3
42136,3
12751,3
29420,2
59364,2
86911,3
459,3
89353,3
25992,2
81636,3
56685,3
101492,3
48828,3
93203,3
103807,3
57430,3
100194,1
79287,3
52658,3
111910,3
25595,2
87027,3
33875,3
101683,3
82882,3
112999,3
45469,2
491,3
26530,3
86313,3
10707,3
61044,1
15058,3
10408,3
81366,3
47395,3
13097,3
79200,3
113253,2
6223,3
82466,3
51761,3
52252,3
31187,3
24906,3
41660,3
48259,3
17384,3
96039,3
24955,3
77221,3
69889,3
85691,2
372,3
16967,3
8485,3
54192,3
88358,3
38704,2
60744,3
53694,3
106278,3
49418,3
44925,3
23007,2
28850,3
33793,3
106635,3
34179,3
49585,3
87371,3
94986,3
78467,3
3347,3
113784,2
16544,2
11889,3
8611,3
65184,3
55357,3
84578,3
82776,3
30046,3
13093,3
32893,3
115188,3
75787,3
76450,3
105189,3
111196,3
50835,3
69312,3
50069,3
34962,3
4661,3
50846,2
64152,2
6672,3
67095,3
63377,3
57857,3
113302,3
92137,3
39535,2
68851,3
100927,3
1317,2
57411,2
35943,3
111009,1
9407,3
105195,2
86536,3
80090,3
45156,3
21209,3
37925,3
22856,3
108871,1
85165,3
453,3
74429,3
101848,3
58423,3
90619,3
75161,3
37242,3
44691,3
31993,3
80777,3
74215,2
23926,2
36194,3
43615,3
9532,3
67416,3
86905,2
99770,3
61137,3
6333,2
91067,3
80412,3
56555,3
78202,3
38116,2
57500,3
110791,2
5912,3
57878,3
47437,3
50299,3
65416,3
50900,3
83122,2
90026,3
62366,2
99431,3
93938,3
55896,3
45354,3
32340,3
112083,2
37752,2
18760,3
96258,2
74774,3
80465,2
100230,3
28022,3
87634,3
6303,3
84149,3
93016,2
1865,3
36248,2
16795,3
32092,3
42182,1
106032,3
35664,3
80970,3
7379,3
70343,2
32511,3
20870,3
5881,2
101991,3
50748,3
25062,3
28775,3
100851,3
12562,3
8070,3
92694,1
1001,3
34924,3
87453,3
103445,3
19530,3
50474,3
69030,3
109641,3
14346,3
20385,3
73818,3
16540,3
93081,3
83385,3
93020,2
81436,3
68965,3
3231,3
104606,3
113120,3
7943,2
61767,3
31943,3
24934,3
105930,3
65340,3
537,3
99564,3
50921,3
31863,3
44861,3
49393,3
43321,3
83697,3
5318,3
41159,3
103063,3
29095,3
105404,2
95889,3
114959,3
74425,3
9288,3
26312,3
31810,3
13101,3
33891,3
17782,3
90141,2
110914,3
60868,3
96539,3
40399,2
13032,3
61467,3
28653,3
65258,2
69857,3
83917,3
17235,3
41562,2
31107,3
39412,3
96680,3
21389,3
43453,3
2295,3
102405,3
74312,3
3793,3
62049,3
39099,3
62586,2
87557,3
40746,3
99696,3
78484,3
102903,3
56505,3
52274,3
40780,3
85516,3
82723,3
99061,3
29078,2
34581,3
42077,3
68977,3
9084,3
95793,3
104236,3
83325,2
13978,3
5585,3
113229,3
53035,3
58515,3
47636,3
115097,3
32331,3
2803,3
70824,3
94595,2
40958,3
14046,3
5926,2
114286,3
60891,3
113381,2
2670,3
16807,3
57170,3
10823,3
97681,2
37188,3
96902,3
11551,3
89759,3
21647,2
94395,3
99478,2
105444,3
111608,2
56833,3
94000,3
53652,3
96553,2
936,3
16158,3
17792,3
113209,3
106586,3
90298,3
114345,3
53989,3
88623,3
33971,3
78280,3
101682,3
21088,3
83834,3
112631,3
5663,3
22263,3
43998,3
14091,2
19204,3
114108,2
11137,3
104418,3
19844,3
24468,3
50682,3
77950,2
95001,3
3132,3
35177,3
57200,3
16492,3
84077,3
70134,3
7917,3
74840,2
51548,3
55816,3
81008,3
25677,3
47218,2
70649,3
36370,3
9523,3
81159,3
56508,3
106353,3
26269,3
2048,3
13167,3
60820,3
25961,3
112746,2
49757,2
71282,3
59682,3
16812,3
12594,3
41157,3
28393,2
27242,3
27974,3
78814,3
17812,3
54418,3
113807,3
18675,3
1578,3
46577,2
65226,3
22152,3
24397,3
60961,3
114899,3
42551,3
52924,3
21468,3
85044,3
22171,3
11478,3
1177,3
109499,3
68838,3
61476,3
73903,3
91641,3
101523,3
15598,2
56906,2
71119,2
39351,2
51771,2
36606,2
74848,3
33601,3
59059,3
100579,3
111047,2
97818,3
49716,3
77177,3
59791,3
90245,3
80563,3
31904,3
72422,3
14575,3
58940,3
6490,3
90577,3
80047,3
76199,3
45935,3
27791,2
94689,2
64907,3
106129,3
84313,3
82212,3
35163,2
55985,3
112287,3
114839,2
99575,3
11489,3
51560,3
78638,3
90250,3
22002,3
81225,2
26876,3
110704,3
60834,2
33530,3
44467,3
57348,3
19549,3
36780,2
110356,2
18314,3
71104,3
97017,3
99170,3
47287,3
84404,3
43273,3
78828,3
45187,2
78981,3
59886,2
32848,3
72810,3
19794,3
31592,3
47457,3
71628,3
86036,3
115162,2
21104,3
104302,3
30526,3
88134,3
84133,3
71620,3
84989,2
94235,3
114896,2
13208,3
84069,3
109212,3
88530,3
40935,3
108802,3
5848,3
76805,3
48329,3
65684,3
52485,3
58190,3
102862,3
91037,3
56769,2
103364,3
98000,3
54336,3
32338,3
63946,3
83855,3
88609,3
94360,3
103000,2
28051,3
79869,3
7081,2
28543,3
61259,3
94965,3
110909,3
65045,3
30958,3
23473,3
40015,3
32505,3
115478,3
104426,3
14339,3
100099,3
102781,3
45631,3
25424,3
17429,3
77343,3
56321,3
73177,3
17377,3
65414,3
5100,3
42128,3
68732,2
8560,3
47544,3
7152,2
71476,3
57786,3
105414,3
100019,3
1421,3
58392,3
109858,3
21816,3
100121,3
84109,2
110499,3
38940,3
63781,3
102269,3
8749,3
24066,2
57675,3
111001,1
87119,2
98822,3
97035,2
92946,3
96150,3
78866,3
63491,3
83685,3
12727,3
71572,2
105943,3
74480,3
77999,3
73229,3
63050,3
64793,3
110553,3
11618,3
19356,3
35623,3
9883,3
65120,3
107783,3
35906,3
15283,3
57542,2
42663,2
83953,3
22036,3
80502,3
87190,3
23522,3
76811,3
92505,3
34749,3
37510,3
109868,3
61179,3
53217,1
51062,3
39632,3
81980,3
97481,3
76966,3
89754,3
105203,3
61626,2
79614,3
106499,3
262,3
78070,3
108743,3
61144,3
82151,3
86253,3
37010,3
38461,3
98940,2
42857,3
94622,3
67436,3
251,2
29178,3
61263,3
50017,3
78922,3
108177,3
22135,3
70888,3
114991,3
4448,3
30555,3
2582,3
91340,3
82397,3
17695,3
70437,3
68541,2
48912,3
21829,2
36805,3
41882,2
41957,3
38655,3
90557,3
5681,3
12718,2
17967,3
21972,2
14242,3
19197,3
29825,2
109283,2
24690,3
80357,3
37903,3
57451,3
36245,3
90050,3
51025,3
52948,3
12294,3
89717,3
75970,2
57107,3
11369,3
88868,3
102700,3
4283,3
112958,2
3822,3
28362,2
58200,3
57022,3
113245,2
80333,3
59962,2
6499,3
71132,2
23153,3
96000,2
8055,3
72148,3
40174,3
20556,3
101459,2
99354,3
111288,3
110563,3
47852,3
53198,3
89162,3
25019,3
100155,3
59100,3
27955,3
110689,3
21162,3
95168,3
107815,3
52559,3
42930,3
32038,3
2480,3
76526,2
34420,3
106133,3
98506,3
74149,3
52079,3
32439,3
4192,3
112093,2
86793,3
108669,3
79969,3
98949,3
65205,3
19927,3
31166,3
74348,3
37480,2
92041,3
109299,3
6368,3
41010,3
90759,2
69917,2
15815,3
17689,3
76186,2
3085,3
84462,3
61225,3
95093,3
93919,3
115070,2
113780,2
59721,3
490,3
68452,3
105616,3
81923,3
86440,3
85076,3
56774,3
10222,3
24304,3
14168,3
109080,1
43705,3
39081,3
60027,2
29756,3
74971,3
26341,2
53125,3
108035,3
27271,3
65044,3
74633,3
84562,3
26009,3
3522,3
19026,3
41795,3
91840,3
57265,3
13188,2
3078,3
6744,3
1870,3
47866,2
20225,3
112608,3
88475,3
98732,3
58890,3
81640,3
60458,3
106163,3
107917,3
86447,3
31126,2
38473,2
26305,3
85496,3
98645,3
8284,3
112061,3
86706,2
40946,2
39212,2
99197,2
64257,3
14982,2
99576,3
83301,3
28369,2
26796,3
8978,2
57580,3
45701,3
70950,3
10407,2
59748,3
96212,3
69343,2
69783,3
112255,3
39626,3
74579,3
29406,3
83739,3
53137,3
98986,3
54638,2
17206,3
34754,3
67054,3
39578,3
113344,3
14848,3
101359,3
45628,3
35615,3
37317,3
85051,3
25177,3
113587,1
69008,3
69616,2
84604,3
70280,3
84068,3
73919,3
28043,3
47518,3
111312,2
34644,3
3515,3
16998,3
84360,2
98851,3
4892,3
55788,3
30580,3
33924,3
100051,3
110427,3
25981,3
92470,3
14606,3
12671,3
13529,3
33500,3
76420,3
23877,2
92015,3
13949,3
16364,3
90465,3
101590,3
64472,3
96888,3
57600,2
73468,3
59542,3
97787,3
26862,3
11085,3
64586,3
48891,2
29880,3
51202,3
80204,3
101566,3
45685,2
82927,3
89855,3
68924,3
40850,3
75690,3
25266,3
37732,3
85954,3
90945,3
67350,3
11044,3
57615,3
58633,1
95092,3
79627,3
64174,2
106558,3
82479,3
7157,3
5080,3
106470,3
88822,3
90273,3
51155,3
9967,3
115198,3
109090,3
65673,3
45812,3
77198,3
9095,3
32745,3
90005,3
20601,2
37674,3
94608,2
80561,3
23487,3
105374,3
56309,3
73411,3
23736,3
75922,3
39196,3
55142,3
30789,3
26013,2
106241,3
27845,3
97811,2
85714,3
23808,3
90295,3
3665,3
15411,3
84532,3
78881,3
96358,3
76857,3
22347,3
58675,3
16700,3
2001,3
37705,3
2590,3
111631,3
94844,3
76806,3
109558,3
69898,3
23658,3
75325,3
67895,3
54943,3
32705,3
91558,2
59646,3
36312,3
56888,2
60988,3
97417,2
71757,3
10424,3
98537,3
76432,3
41273,2
45671,3
58296,3
53647,3
8118,2
11084,3
54118,3
76119,3
58948,2
63156,3
86742,2
62249,3
30520,3
72681,3
74508,3
28574,3
57435,3
70639,3
83770,3
62539,3
96689,3
44881,3
108453,3
72626,3
87541,3
39343,3
50102,3
78173,2
3804,3
32192,3
48089,2
11215,3
24884,3
50948,3
27259,3
3703,3
11134,3
20496,2
21133,3
56641,2
89496,3
81603,3
85256,3
75816,3
85120,3
6774,3
92664,3
16891,3
56105,3
89764,2
32206,3
82651,3
50199,3
43326,3
56015,3
81880,3
52248,3
52669,3
80188,3
108445,1
106600,2
27740,3
39488,3
25495,3
62918,3
76105,3
32699,3
63079,2
39177,3
108889,2
51877,3
88149,3
48114,2
96829,3
88102,3
4307,3
89274,3
84669,3
87997,3
55376,3
104836,3
63494,2
76979,2
70159,2
67955,2
53221,3
27004,2
94763,3
14703,3
17072,3
101196,3
51320,3
83303,2
114657,3
63631,3
6145,3
6336,3
81553,3
80384,2
46308,3
94106,3
101122,3
72911,2
41918,3
9572,3
90655,3
25575,3
75163,2
20681,3
62102,3
32486,3
104533,2
59644,3
84807,3
35364,3
47657,3
101141,3
85308,3
19862,3
76935,3
73881,1
106089,3
19917,3
97023,3
59960,3
98878,3
92060,3
93920,3
96933,3
54450,3
73104,3
11947,3
28885,3
7441,3
79380,3
39107,3
97733,3
47410,3
49102,3
85488,3
30399,3
102604,3
2357,3
79083,2
76294,3
13346,3
75555,3
5355,3
103108,3
13661,3
34191,3
47740,3
12054,2
17228,3
99115,2
110141,3
58919,3
76100,3
4132,3
5157,3
102600,3
36168,3
21688,3
35475,2
23716,3
73303,3
77983,3
108186,3
76457,3
13397,2
97832,3
104253,3
3573,3
105974,3
44133,3
45441,3
19590,3
111825,3
53411,3
19491,3
44324,3
63014,2
30704,3
32364,3
78376,3
48812,3
77275,2
40914,2
34568,2
88771,3
87495,3
47923,2
74801,3
40763,3
98801,3
61273,3
84741,3
61654,3
89708,3
14323,2
106478,3
68243,2
8107,3
56748,2
72423,3
77150,3
70063,3
65387,3
29872,1
15154,2
73170,3
54459,3
63835,2
12853,2
65351,2
78119,2
23370,3
56683,3
25700,3
64968,3
7662,2
109841,3
114560,3
39631,3
33191,3
98476,3
88573,3
110172,3
6442,2
83426,2
69290,3
54120,3
33219,2
60502,3
50178,3
89148,3
82931,3
79311,3
110037,3
47429,3
64089,3
97170,3
96717,3
792,3
4001,3
104636,2
60642,3
58856,3
18530,3
112751,2
58622,3
109168,3
64376,3
63843,3
62850,3
12048,3
656,3
54136,3
68486,3
77439,3
78656,3
22416,3
113513,3
103022,3
93980,3
95668,3
29451,3
22167,3
100003,3
8176,3
10942,3
24909,2
57096,3
5689,3
77505,3
77367,3
25661,3
57881,3
65677,3
15415,3
27788,3
76281,3
84781,3
57208,3
68975,3
73731,2
20535,3
3614,3
67743,3
47834,3
28686,3
98436,2
100897,1
101854,3
55907,3
63016,3
72633,3
77222,2
23606,3
81764,3
73671,3
11433,3
17985,3
1826,3
76363,3
4473,3
14464,3
56444,1
30949,3
95768,2
112553,3
100293,3
20905,3
18950,3
109637,3
21297,3
96901,2
16517,3
95866,3
50166,3
78504,3
87162,3
37788,3
105556,3
29996,3
19983,3
28581,3
26096,3
88388,2
25668,3
106828,3
48028,3
76229,3
45563,3
111989,2
18628,3
32749,3
61903,3
77800,3
68163,3
90479,3
28998,3
29407,3
105729,3
8394,3
16756,3
32949,3
96010,3
19992,3
55178,3
103748,3
32314,2
86778,3
82958,3
80804,3
71618,3
25139,2
79638,3
51670,2
86371,3
47938,3
37583,3
82803,3
88032,3
10995,3
70042,3
27881,3
30346,1
99077,3
81657,3
54677,3
12240,2
40931,3
106348,3
31872,3
32973,3
108359,2
95534,3
10198,3
83999,3
41779,3
69855,2
57510,3
78220,3
61618,2
15430,3
68158,3
100180,3
71892,3
23208,3
42290,3
12193,2
55498,3
108949,2
111729,3
8483,3
77969,3
11731,3
93220,2
30906,2
1665,2
13545,2
52335,2
38837,3
101733,3
91993,3
93153,3
70698,3
59239,3
11957,3
5704,3
95255,2
53948,3
56049,2
107985,2
74199,3
69492,3
19318,3
5321,3
63300,2
26686,3
50914,3
91962,3
103567,1
81118,3
65364,3
21030,3
75909,2
57889,3
14135,3
98982,3
108542,3
67555,3
16273,3
75610,3
10232,3
100318,3
70095,3
81510,3
69269,3
72702,3
54180,3
59056,3
20856,3
40406,2
65682,3
30777,3
41246,3
77389,3
8030,3
25435,3
105517,3
32522,2
114734,3
12321,3
23321,3
8972,3
94118,3
21740,2
96545,2
56131,3
42992,3
111255,3
62897,3
58729,3
61000,2
27582,3
2671,2
94978,3
43858,3
34274,3
81140,3
97653,3
8296,2
48340,3
30874,3
47677,3
10458,3
83635,3
6693,3
50214,3
8758,3
32719,3
30752,2
60489,3
42740,3
24873,3
40518,2
60123,2
89766,3
25857,3
43558,3
64494,3
94679,3
8670,3
60056,3
35665,3
56927,3
78813,2
26315,3
74780,3
12219,3
86620,3
65616,3
101256,3
88352,3
88430,3
53480,3
34594,3
58775,3
30211,2
80319,3
85617,3
99936,3
14610,3
113115,2
13955,3
96462,3
77243,3
15406,3
59430,3
55944,3
72610,3
59856,3
57485,3
26729,2
49902,3
67259,2
29010,2
63217,2
13195,3
26754,3
114590,2
103828,3
30102,3
62095,2
17913,3
93923,2
85784,3
8358,3
51318,3
79089,1
84973,3
26972,3
103105,3
21034,3
89460,3
13708,3
79099,3
35147,3
60927,3
94922,3
69032,3
85234,3
99572,3
94573,3
97377,3
47785,3
90277,3
30636,3
111747,3
57151,3
89088,3
26911,2
8536,3
110286,3
80820,3
109854,2
78810,3
9745,3
79222,3
15043,2
43454,3
82321,3
80504,3
24755,3
104684,2
109343,3
36436,3
60623,3
43516,3
36225,2
115029,2
59432,3
71468,2
108443,3
63033,3
39152,3
33266,3
65262,3
81951,3
20504,3
91184,3
92348,3
25723,2
86957,2
71884,3
110091,3
49364,3
109067,2
98041,3
98794,3
108983,3
60258,3
29621,3
77181,3
19288,3
90976,2
14243,2
109048,3
77561,3
75316,3
12651,3
71791,3
75263,3
33322,3
80852,3
84624,3
37990,2
78643,3
43117,3
24077,2
5737,3
11760,3
58303,3
4441,3
81155,3
81554,3
56018,3
35123,3
82695,3
75717,3
9573,3
82765,3
24182,3
10737,3
67285,3
60286,3
74167,3
49551,3
61872,3
77980,3
86551,3
64272,3
113577,3
78254,3
28499,3
58535,3
113683,2
110417,2
111790,2
105970,3
40601,3
45451,3
97476,3
69046,3
111906,2
79371,3
13953,3
22574,3
50827,2
50437,3
32616,3
37822,2
67924,3
59628,3
31267,3
106100,3
84542,2
108495,3
40464,3
28907,3
31163,3
110139,3
109071,3
7288,2
61447,3
24306,3
92640,3
9065,3
88986,3
98619,3
17968,3
80954,3
103193,3
13163,2
6316,3
100584,3
60555,3
98995,3
100736,2
58331,3
40648,3
78178,3
57509,3
4117,3
58676,3
80664,2
39589,3
93589,3
95278,3
6801,2
106857,3
82163,3
36135,3
17416,3
84736,3
59363,2
58455,3
19752,2
1451,3
41428,2
16825,3
59999,3
71832,3
78501,3
114332,3
109332,3
13385,3
19175,2
16670,3
22056,3
97902,3
65524,3
103046,3
28708,2
27574,3
27234,3
49015,3
21778,3
17843,3
32261,3
95162,3
14055,3
28124,3
7947,2
8205,3
17504,3
71221,2
33640,3
38927,3
101941,3
32052,3
112206,2
37332,3
89813,3
109412,3
7489,3
94229,3
89362,3
108933,2
82975,3
108767,3
71932,2
11575,2
112662,2
17590,3
49674,3
50157,3
92469,3
1843,3
93725,3
64830,3
96375,3
102937,3
12148,3
29762,3
74372,3
10677,2
461,3
79150,3
42887,3
93873,2
67982,3
40651,3
17011,3
47734,3
27288,3
25245,2
105403,3
9208,3
63577,3
60821,3
16727,3
70595,2
102051,3
21518,3
2819,2
75219,3
52889,3
88967,3
84837,3
36471,3
80794,3
93432,3
78846,2
34807,3
97927,3
110237,3
69295,3
35023,3
74882,3
36573,3
14593,3
94055,3
903,3
85833,3
58313,3
62376,2
29392,3
21507,3
34250,3
44780,3
108969,2
13087,3
29791,3
20940,3
7160,2
56132,3
106334,3
62935,3
15480,3
33930,3
11566,2
78884,3
9611,3
9744,3
67778,3
23273,3
18219,3
59784,2
93022,3
63369,3
76205,3
76101,2
101181,3
27770,3
3735,3
46845,1
98721,2
12324,3
22354,3
42908,3
4585,3
20111,3
55866,2
9420,3
43982,1
99119,3
91892,3
18532,3
56643,3
86308,3
81139,2
95439,3
14396,3
56009,3
38591,1
35269,2
17860,3
2910,3
87666,2
75702,3
97979,3
19916,3
13577,3
115384,3
28817,3
17445,3
16318,3
115560,2
65296,3
24855,3
13049,2
96773,3
86331,3
17594,3
14044,2
35191,3
84387,2
20311,2
17327,3
5497,3
76319,3
95895,2
78842,3
43100,3
99262,3
43759,3
78694,3
69178,3
92819,3
3360,3
111311,3
14772,3
39637,3
3981,3
7461,3
27725,3
6526,3
47773,2
58880,3
59811,3
71522,2
20674,3
53057,3
94698,3
9082,3
87558,3
89298,3
106367,3
79362,3
112190,3
6791,3
22383,3
53838,3
113199,3
54086,3
98271,3
45010,2
81410,3
55730,3
88747,3
28224,3
47984,3
10223,2
1879,3
27474,3
29145,3
17101,2
26773,3
41990,2
15137,3
39294,3
9589,2
94774,2
48134,3
113702,3
81624,3
33805,2
55626,3
104305,3
46788,3
61672,3
40112,3
88948,3
63863,2
38986,3
78528,3
95571,2
72996,3
87239,2
27765,3
52650,3
82874,3
62845,3
94082,1
90112,3
78037,3
24190,3
49923,3
46174,3
30013,3
45618,3
98140,3
34402,3
15779,3
101172,3
24677,3
39121,3
70436,3
5139,3
31620,3
110233,2
42158,3
26598,3
32709,3
89554,3
4526,3
82327,3
106410,3
20646,3
69621,3
64414,3
102631,3
77589,2
11385,3
74997,3
49473,3
110797,3
101066,3
90118,3
88080,3
73471,3
76955,3
