,casualty_severity
81105,3
85469,3
84862,3
19408,3
100874,3
38918,3
14761,3
61705,3
85638,3
31665,3
58026,3
3173,3
78974,3
77051,3
6985,3
55874,3
11264,2
91098,3
101208,3
113090,2
93225,3
54906,3
29557,3
94863,3
47571,3
34653,3
61540,3
15118,3
47024,2
97037,3
42106,1
31960,3
38703,3
87699,2
52190,3
6014,3
67791,3
62380,2
6737,3
97014,3
68175,3
27732,3
97674,3
102584,2
83529,3
52942,3
85023,3
109922,2
22349,3
64489,3
88702,3
20942,3
7105,3
19176,3
56210,3
32581,3
19258,3
6905,3
92744,3
101516,3
28441,2
89580,3
19086,3
17452,2
100254,2
17216,3
46791,2
96020,2
37892,3
43495,3
13833,3
7073,3
100856,3
65454,3
18331,3
89200,3
92415,3
72253,2
64079,3
55663,2
74279,2
76655,3
67861,2
21390,3
84236,2
102842,3
85781,3
93374,3
64672,3
22502,3
49566,3
77324,3
19325,3
37877,3
75644,3
89763,3
87237,3
79754,2
63505,3
114881,3
105933,3
52788,3
12120,3
5865,3
94798,2
9876,2
59755,3
57260,3
51437,1
40631,3
106693,3
72024,3
70482,3
13229,2
67229,3
8159,3
99724,3
72748,3
36186,3
51261,3
14131,3
3518,3
106592,3
32283,3
62756,3
9366,3
4616,3
34855,3
79990,3
11378,3
87479,3
2777,3
61864,3
65480,3
113949,3
89858,3
19768,3
97332,2
113432,3
94731,3
101333,3
60561,3
85562,3
72675,3
10742,3
58214,3
15363,3
12386,2
88023,2
77834,3
114162,2
16562,3
105684,3
29816,3
59709,3
81551,3
64199,3
101137,3
40414,3
44689,3
108613,3
42369,3
17663,3
17608,3
67131,3
97751,3
3339,3
31721,3
22542,3
61201,3
83292,3
20230,2
88062,3
3545,3
20201,3
29035,3
39892,3
23654,2
9393,3
98060,3
53016,3
91624,2
71460,3
19863,3
5381,3
47038,1
35477,3
12391,3
49227,3
35466,3
55639,3
82751,2
83154,3
40544,2
76379,3
3664,3
39292,3
39383,3
23457,3
38438,3
23796,3
46784,3
31854,3
87877,3
114018,3
26117,3
89644,3
2018,3
32205,2
105512,3
85791,3
56631,3
3222,3
71571,3
61926,3
10533,3
2038,3
63179,3
86603,3
19208,3
53358,3
106790,3
61851,3
63894,2
44902,3
13757,3
86399,3
71050,2
56937,3
48225,3
98138,3
108265,3
85202,3
58038,3
74185,3
83496,3
82574,3
103187,3
87762,3
12724,3
75256,3
86628,3
94992,2
64808,3
76095,3
91991,2
113775,2
89436,3
28794,2
88851,3
83695,3
1810,3
19099,3
40703,3
86276,3
103305,3
45090,3
10215,3
96742,3
87847,2
4963,3
63253,2
84852,3
111122,3
72217,3
31437,3
109665,3
49832,3
115426,3
37395,3
61451,3
64539,3
47992,3
58485,3
64040,3
86300,3
91096,3
46346,3
25656,3
95782,3
109372,3
67415,2
30277,3
99474,3
77638,3
59908,3
16884,3
102393,3
96006,3
86725,3
71023,3
11370,3
99919,3
4391,3
100214,3
89439,3
255,3
74402,3
71564,3
94786,2
4269,2
56044,2
100485,3
92438,3
9913,3
53285,3
97312,3
25499,3
25018,3
53925,3
1646,3
111124,2
109190,3
6648,3
62354,3
26379,2
82006,3
74858,3
109252,3
87154,3
52881,3
50377,3
77170,3
32360,3
101276,3
6579,3
75326,3
55864,3
18229,3
42868,3
50469,3
86684,3
62606,2
11294,3
61317,3
112771,2
58373,3
114822,3
36857,3
34683,3
75977,3
18821,3
1573,3
71680,3
71275,3
14030,2
97056,3
65276,3
85661,3
21944,3
61081,3
87621,3
42431,3
113107,3
96501,3
38601,2
75874,3
2178,3
110258,3
76135,2
21311,3
41073,3
55407,3
63466,3
105079,3
20877,3
102780,3
20629,3
55360,3
50574,3
9767,3
114196,3
34861,3
92213,3
21285,3
85688,3
57609,3
19180,2
33292,3
75677,3
55583,3
106142,3
104218,2
79470,3
102644,3
3142,3
45771,3
77855,3
11735,3
101965,3
96996,2
73610,2
44919,3
44107,3
85765,3
60343,3
96797,2
104234,3
50492,3
47217,3
31712,3
99001,3
95576,3
18518,3
15207,3
10141,2
75544,3
62039,3
29002,3
6077,2
99211,3
104779,3
103880,3
69953,3
73628,3
35257,2
6496,3
89659,3
115380,3
21496,3
84601,3
75329,2
86469,3
61446,3
75475,3
87552,3
26591,3
90579,3
86601,3
70075,3
39817,3
91853,3
51662,3
76562,3
95914,3
48429,3
88275,3
80128,3
114231,3
69353,2
68226,3
98582,3
21062,1
74786,3
80247,2
63511,3
71716,3
30762,3
89435,3
63160,3
49608,3
111785,3
74367,3
49484,3
58779,3
94804,3
108513,3
89361,3
69876,3
48784,3
54144,3
64549,3
73973,3
112821,3
12353,2
68585,3
77108,3
71909,3
38748,3
35368,2
50605,3
993,3
7849,3
84849,3
26361,3
52671,3
103049,2
32401,3
57257,3
27580,3
9718,3
37737,3
91179,2
13356,3
97567,3
81925,3
33026,3
2613,3
71511,2
31579,3
21758,3
73391,3
70462,3
46821,2
25047,3
88759,3
42061,3
73667,3
98017,3
45399,2
1651,3
24005,3
127,3
87871,3
90047,3
91287,3
41293,3
67244,2
22245,2
11230,3
74171,2
76009,2
21510,2
52971,2
10153,3
49629,3
13094,3
14261,3
104604,2
6217,3
1829,3
106281,3
93903,3
109678,3
98913,3
78028,2
89413,3
113681,3
91471,2
50855,3
101748,3
16252,3
41785,3
83783,3
6684,3
16115,3
242,3
105934,3
23093,3
10033,3
112433,2
19135,3
83988,3
113384,3
31793,3
3295,3
49354,3
102038,3
1683,3
3419,3
91048,3
39293,3
70729,3
42596,2
46545,3
24633,2
3648,3
78689,3
113879,1
68884,3
84165,3
12494,3
92286,3
16476,2
108171,2
33330,3
56585,3
61950,2
75292,3
38513,3
62387,2
34282,2
106044,3
30436,3
94761,1
76906,3
77270,3
111544,2
31032,3
76102,3
63132,2
88110,3
90062,1
38179,3
99131,3
71925,3
91538,3
31151,3
32179,3
19231,3
90869,3
69174,2
5444,3
95327,2
86836,3
86853,3
99664,2
28596,2
54138,3
5517,3
11675,3
84449,3
61860,3
94710,2
39381,3
75817,3
72499,2
97958,3
2187,2
25325,3
2893,3
44619,2
98818,3
20089,3
45131,3
73993,3
76325,3
104220,3
44201,2
4230,2
60290,3
112706,3
65100,3
81030,2
89208,3
101710,3
102473,3
106779,3
115533,2
3208,3
93560,3
101821,3
4100,3
11397,3
11778,3
108789,3
64062,3
10679,3
15379,3
46801,2
29343,3
38234,3
22828,3
53728,3
85,3
22269,3
28838,3
94454,3
60620,3
15418,2
48126,3
3104,3
87625,3
68052,3
72011,2
42555,3
86913,3
113629,3
99600,3
30658,2
50649,2
51669,3
98187,2
87200,3
23567,3
81823,2
57201,3
71809,3
97764,3
46818,3
106202,3
33123,3
13958,3
7490,3
45620,2
24078,3
93171,2
64331,3
11147,3
32510,3
60388,2
85921,3
32420,3
95516,3
84194,3
64145,3
19131,3
15081,3
57233,3
89596,3
39111,2
6126,3
86218,3
97228,3
113686,3
63230,3
42413,3
48671,3
25692,3
67410,3
99429,1
62775,3
108424,2
88594,3
30697,2
24495,3
96858,3
13921,3
5212,3
9955,3
19313,3
15063,3
106113,3
38009,3
114589,3
55717,3
57728,3
58117,3
104782,3
105419,3
28316,3
19836,3
34341,3
88095,2
111925,3
45879,2
20029,3
83831,2
26769,3
18021,3
115501,2
90906,3
85934,2
1812,3
1970,3
71745,3
36710,3
38204,3
78052,3
94734,2
105998,3
77091,2
107814,3
93973,3
78839,3
74366,3
31851,2
102702,3
104921,3
14681,3
111901,3
38828,2
63456,3
113730,2
99012,3
23849,3
108347,3
81768,3
101044,3
105482,3
95446,3
32277,2
106776,3
79230,3
83858,2
25077,3
21277,3
75858,3
105493,3
73826,2
9817,3
60018,3
16533,3
89838,3
104663,3
4477,3
65290,3
49158,3
83525,3
12979,3
85514,3
53848,3
35788,3
15915,3
70554,3
14522,2
1342,3
25730,3
27780,3
96385,3
48704,3
55927,3
112738,3
29403,3
56670,3
54019,3
55843,3
114999,2
95305,3
44991,3
40714,3
105334,3
74806,3
106882,3
103174,3
6671,3
87315,3
81409,3
74424,3
25601,3
47763,3
87572,3
85660,3
7993,3
25845,3
85380,2
24853,2
9197,2
82121,2
98828,3
101563,3
28146,3
44642,3
11870,3
92564,3
23970,3
52174,3
112703,3
45918,3
13719,3
77088,2
53042,3
51968,2
80603,3
68747,3
99191,3
110565,2
11269,3
49996,3
44653,3
89799,2
35010,3
28397,3
89791,3
18351,3
104956,3
29484,3
22732,2
84254,3
75450,3
47658,3
23112,3
9632,3
80469,3
104077,2
33327,3
30655,3
16907,3
92287,3
6472,3
25277,3
79324,3
84927,3
22802,2
30130,3
109468,3
93319,3
75631,3
75701,3
19206,3
94613,3
35314,3
92440,3
98663,3
97770,3
3125,3
77028,2
15438,3
25963,3
102651,3
24414,3
42890,3
109844,3
96410,2
83118,3
16002,3
89672,3
108297,3
54213,3
498,3
103692,2
99104,1
84768,3
47067,3
2944,3
30225,3
28961,3
57543,3
62965,3
42560,3
76125,3
40222,3
15647,3
69884,3
61355,3
95652,2
65433,2
96969,3
56516,3
52815,3
36016,3
58478,3
90379,3
38820,3
41908,3
105295,3
111855,2
7338,3
8233,3
28792,3
64775,3
36176,3
56990,3
65267,2
16788,2
50489,3
75078,3
103883,3
103644,2
104309,3
29577,3
40606,3
39905,3
912,2
84041,3
106291,2
14732,2
15954,3
5087,3
56151,3
55289,3
21885,3
31339,3
84832,3
43338,3
71424,2
76735,3
93717,3
111257,2
63602,3
101424,3
92734,3
54486,3
100975,3
10144,3
81806,3
57530,3
84556,1
46173,3
97838,3
59395,3
86126,2
6332,3
72245,3
62103,3
78593,3
108141,3
14289,3
70240,3
3609,3
3507,3
93390,3
97613,3
89624,3
107976,3
53261,3
9889,3
83564,2
39699,3
32199,3
85507,3
102449,3
80677,2
5929,3
51314,3
25894,3
98031,2
75622,3
51653,3
64593,3
79188,3
36761,3
112391,3
106330,3
15570,3
11891,3
115134,2
1801,2
47842,3
92439,3
68047,3
17473,2
40700,3
48251,3
46628,3
89570,3
81010,3
36855,3
24845,3
89479,3
17644,3
89277,3
99949,2
63830,3
103669,2
64345,3
111404,2
43909,3
54559,2
55884,3
7067,2
105602,3
5594,3
101319,2
92520,3
89203,3
25729,3
92913,3
38338,1
5015,3
27612,3
70530,3
27901,3
73069,3
50842,3
109576,3
93181,1
17576,3
42671,3
34484,3
43974,3
62635,3
12844,3
63019,3
15403,3
59191,3
18224,3
71418,3
59437,3
24246,3
89463,3
28381,3
62048,3
68325,3
89040,3
93125,3
27871,3
22535,3
88119,3
78405,3
26068,3
19263,3
99120,2
112859,3
41017,3
8120,3
108499,3
24293,2
104176,3
111290,3
77175,3
101160,3
100626,3
113931,2
11487,2
104915,3
29380,3
22734,3
5708,3
9952,3
41489,2
40299,3
28680,2
52695,3
86702,3
97957,3
21695,3
37680,3
68836,3
106045,2
42729,3
4512,2
28208,3
57125,2
53223,3
40988,3
110193,2
72188,3
41507,3
47597,2
28962,3
4508,3
29984,3
80266,2
112813,3
65680,3
92688,2
58409,3
69829,3
87436,3
76726,3
47433,2
55469,3
96403,3
65083,2
69042,2
106256,2
53600,2
100618,3
94490,1
33972,3
95344,3
46394,3
16257,3
72120,3
100093,2
75012,3
83192,2
68663,3
31919,3
81196,3
105766,3
109289,2
16016,3
74180,3
17280,3
27830,3
80853,3
92880,3
55332,3
37665,3
31372,3
38091,3
60172,2
35219,3
82275,3
53525,2
94643,3
69673,3
28888,3
12869,3
85831,3
80858,3
13027,3
37139,2
106833,3
8702,3
10101,3
73543,3
94808,2
87235,3
77417,3
103313,3
9633,3
11811,2
72268,3
88261,3
111984,3
28628,3
86683,2
109451,3
71701,3
64750,2
76941,2
27804,2
63570,3
91153,3
58314,3
58024,3
108954,3
31108,3
106864,3
92529,3
18182,3
38185,3
83754,2
69162,3
72797,3
101433,3
40957,3
84122,3
19854,3
19381,3
70833,2
96251,3
24125,3
98486,3
102730,3
51289,3
76860,3
59771,3
19374,3
58492,3
76838,3
99998,3
88253,3
69074,3
2912,3
57458,3
32250,3
86044,3
35506,3
40959,3
69753,3
36519,2
29504,3
43433,3
65913,3
41204,3
10482,3
26244,3
46240,2
53212,3
80545,3
115301,3
41245,3
75842,2
3332,3
101842,3
34270,3
97802,3
39301,3
9478,3
52569,3
35362,3
3457,3
57635,3
80982,2
19697,3
82134,2
106740,2
17095,3
111317,3
47592,3
61580,3
6668,3
82062,2
111727,3
76017,3
56202,3
53456,3
30737,3
40609,2
95999,2
113311,3
101009,3
112118,1
29757,2
41217,3
59860,3
77373,2
26870,3
105777,3
12532,3
99510,3
1459,3
16120,3
54190,3
46921,2
58507,3
87134,3
43039,3
22691,2
23576,3
48973,3
14482,3
71780,3
39150,3
30689,3
114507,3
100682,3
86439,3
92534,3
25966,3
73355,3
104612,3
106814,3
109027,3
10571,3
115390,2
14450,3
29578,3
76066,3
59016,3
98722,3
31152,3
107834,3
38892,2
60950,3
56595,3
93138,3
30727,3
57686,2
58361,2
98817,3
77987,3
113858,3
96580,3
94941,3
87501,3
17269,3
100947,2
83229,3
60451,3
51295,3
84943,3
31342,3
42670,2
82,2
93499,3
93162,3
75046,3
36879,3
54682,3
27778,3
6142,3
48655,3
46807,1
64624,2
59691,3
69805,3
78931,3
99858,2
20062,3
47184,1
23874,3
2449,3
83010,3
78082,3
28044,2
68483,3
57823,2
68777,2
106880,3
88313,3
32768,2
103535,2
23014,3
24409,3
82159,3
18100,3
44449,3
93726,3
43217,3
23789,3
106868,3
79059,3
112260,3
11900,3
30176,3
102843,3
28820,3
91548,2
18254,2
60749,3
9271,3
76894,3
64705,3
55048,3
30809,3
61426,2
36767,3
73868,3
71991,3
82752,3
99794,3
21464,3
97355,3
36942,3
102924,3
56835,3
111484,1
73925,3
26227,3
63557,3
22471,3
38841,2
23424,3
89158,3
17061,3
45929,3
94036,3
115397,3
71407,3
98799,3
23336,2
115121,2
27748,3
51903,3
70865,3
41530,3
22161,3
70418,3
43385,3
74168,3
71220,2
8944,2
77994,3
67097,3
111669,2
19323,3
109386,3
72202,2
27464,2
40613,3
63507,2
26283,3
98073,3
78807,3
90309,3
88802,3
80782,3
47109,3
15436,3
72325,3
75932,3
5743,2
18922,3
8135,3
97160,3
27196,3
17501,3
109597,3
77961,3
34443,2
29860,3
9810,3
18657,2
4678,3
24678,3
95898,3
61755,3
46929,3
22534,3
45616,2
73324,3
53008,3
80,3
80263,3
53393,3
79072,3
91474,3
21330,3
18994,3
112562,3
104706,3
99084,2
55764,3
94434,3
7694,3
84316,2
3733,3
14228,3
102186,3
50946,3
34477,3
7725,3
42129,3
51293,3
57160,3
112486,3
63911,3
31305,3
112965,1
25840,3
27179,3
59370,2
76164,3
68686,3
53323,3
28462,2
5513,3
91725,3
34253,3
30754,3
24288,3
65051,3
57246,3
86060,3
23205,3
24098,3
93633,3
84031,3
97540,2
3230,3
71076,3
52003,2
76382,3
95390,3
113684,3
81271,3
35529,3
40813,3
108709,3
95621,3
95292,3
94720,3
570,2
101303,3
26339,3
74849,3
22951,3
83479,3
98512,3
35921,3
109551,3
104953,3
73335,2
4359,3
7047,3
47897,3
35932,3
53293,3
1229,3
51197,3
82909,3
38462,3
39123,3
63274,3
80223,3
99787,3
39707,3
98554,2
74427,2
13227,3
63791,2
34186,2
113839,3
59446,3
104855,3
13201,3
85114,2
46389,3
51059,3
29071,3
48106,2
13881,3
83430,3
90333,3
56353,3
68385,3
42380,3
49876,3
39516,3
46599,3
6645,3
57227,3
65609,3
16684,3
48844,2
74307,3
39352,2
101188,3
61991,2
59720,3
22794,3
73601,3
67545,3
51645,2
26170,3
15782,3
2311,3
70740,3
114761,3
21636,3
61175,3
86204,2
106328,3
58253,3
22533,3
111131,3
99039,3
95345,3
70976,3
10393,3
31564,2
31922,3
69234,2
81258,3
85078,2
27011,3
104704,3
74046,2
5904,3
34969,3
37045,3
99726,3
115328,3
77260,3
45581,3
77901,2
25160,3
9960,3
90300,3
23509,3
27910,3
33767,3
95978,3
61707,3
61909,3
82384,2
50734,2
86800,2
51254,3
45153,3
94332,3
70743,3
82177,2
36895,3
68798,2
28646,2
16757,3
17003,3
3282,3
58081,3
41686,3
56928,3
60899,3
82582,3
12629,2
98612,3
106746,3
55633,3
78745,2
75675,3
603,3
63194,3
51834,3
6806,3
20794,3
115487,3
95457,2
1875,3
104112,3
59790,3
64720,3
77033,3
79592,3
38784,3
36202,3
20797,3
69052,2
92374,3
84950,3
54927,3
3493,3
105574,3
103893,2
39359,2
83520,3
52309,3
108003,3
60791,3
69382,3
58503,3
100599,3
69163,1
84732,3
40322,3
96421,3
3370,3
42839,3
102039,3
72666,3
71704,3
90023,2
69867,3
92584,3
21157,3
58602,3
58483,2
101694,3
12196,3
18130,3
11094,3
7636,3
20763,3
71474,3
3964,3
73661,3
23597,3
110672,2
85723,3
58714,3
87831,3
75537,2
35823,3
45022,3
45911,3
25280,3
63448,3
82064,3
107995,2
87888,3
68670,3
99558,3
70488,3
105942,2
114901,3
22321,3
17249,3
75824,2
53724,3
58223,3
92275,3
53880,3
50551,3
59156,3
97500,3
1792,3
63238,2
102427,3
57292,3
90846,2
106021,3
22646,3
37566,3
59979,3
92230,3
83787,3
73632,3
6367,3
7066,3
33962,3
86398,2
97456,3
109137,3
31813,3
67026,3
49814,3
110866,2
83388,2
54801,3
60204,3
8719,3
35081,3
80403,3
10107,3
102809,2
60145,3
63201,3
50541,2
553,3
27173,2
24453,3
46810,3
45868,2
43827,3
87848,3
95198,3
46567,3
112371,3
17531,3
74127,3
6912,3
81293,3
52842,3
7634,3
77527,3
24657,3
114859,3
103981,3
22061,3
102193,3
65649,3
24692,3
69495,3
109598,2
19090,3
111664,2
106851,3
101607,3
40835,3
55017,3
112050,2
24954,3
100299,3
43355,3
447,3
52129,3
54580,3
69788,3
104110,3
33248,3
106457,3
105992,3
50422,3
26152,2
106803,2
112648,3
31767,3
92903,3
41662,2
137,3
17834,2
90236,3
17876,3
72693,3
26301,2
93183,3
71833,3
90540,3
97455,3
110903,1
19884,3
63358,3
31154,2
85830,2
61661,3
64925,3
99083,2
41738,3
6235,3
77363,3
20591,3
108835,3
74950,3
4919,3
18542,3
90283,3
45336,3
56101,3
106245,3
35194,3
109450,3
16136,3
70682,3
95316,2
89911,2
104338,3
72451,3
10593,3
13832,3
64842,3
111983,3
114606,2
103448,3
52564,3
14995,3
29679,3
47717,3
82289,3
33792,3
6221,3
28616,3
35464,3
56420,3
24820,3
4537,3
61783,2
91742,2
20680,3
106743,3
92377,3
85171,3
87023,2
44320,3
78306,3
12352,3
110325,3
50121,1
91247,3
110788,2
72928,3
22075,3
65439,3
82234,3
41442,3
61195,2
26388,2
17817,3
84408,3
34879,3
84062,3
38158,3
62338,2
62532,3
31132,3
18622,3
27170,2
54474,1
93972,2
83763,3
45907,3
24589,2
39721,2
60043,3
46675,3
9609,3
104902,3
108286,2
73573,2
45882,3
20338,3
83736,3
99159,3
21527,3
77984,3
9827,3
14404,3
95497,3
114005,3
98955,3
84036,3
16687,3
80070,3
21171,3
78006,3
59591,3
82343,3
64101,2
91820,3
54807,3
50047,3
48284,3
54523,2
34818,1
71260,2
68682,3
15509,3
82503,2
48931,3
90615,3
28727,3
61033,3
61503,3
15345,3
26794,3
109409,2
1604,2
86040,3
90730,3
21296,3
29056,3
101975,2
105361,3
30485,3
8531,3
5723,3
78670,2
2988,3
105245,3
69399,3
56820,3
76847,3
45840,3
111331,3
46776,3
56880,3
114427,3
16116,2
110640,3
17146,2
72194,3
51167,3
99334,3
55093,3
113461,3
114795,2
52585,3
40444,3
72587,3
93394,3
50545,3
5261,3
39187,3
63125,3
42287,3
23570,2
48650,3
101429,3
104028,3
79351,3
84727,2
28654,3
64725,1
107843,2
38146,3
22210,3
13456,3
103492,3
42628,3
106132,3
94097,3
29245,3
81123,2
18647,2
2735,3
113280,2
39461,3
49002,3
84642,3
31524,3
104360,3
92827,3
11229,3
99407,3
30441,3
29747,3
40472,3
21098,3
113038,3
68310,3
80711,3
84475,3
4362,3
68071,3
62181,3
75789,3
103498,1
93456,2
98618,3
111805,2
92411,3
20391,3
23013,3
42744,3
24816,3
8651,3
39000,2
53493,3
1212,3
10485,3
212,3
75945,2
74123,2
60646,3
111153,3
3239,3
97584,3
62691,3
46879,3
77178,3
75534,3
91828,3
54177,3
53068,3
41331,3
114109,3
15336,3
88525,2
56921,3
14994,3
101746,3
111936,3
82131,3
37451,3
65219,2
33884,3
289,3
106080,3
60692,3
40368,3
87779,3
4684,3
63133,3
39787,3
58982,3
27838,3
100161,3
45604,3
36428,3
11402,3
59977,3
34718,3
2877,2
34286,3
80538,3
52614,3
56010,2
80125,2
57655,3
54805,3
98832,3
2934,2
100410,3
100100,3
70746,2
29244,2
44425,3
86461,2
84341,3
93356,2
23920,3
105244,2
63083,3
18354,3
72131,3
84238,2
71372,3
4701,3
101799,3
104497,3
59418,3
49201,3
86494,3
36752,3
108605,3
71242,3
103025,3
110272,3
114987,3
111342,3
61361,3
39263,3
53932,3
25952,3
60113,3
112084,2
95273,3
99479,3
50428,3
9190,3
11563,3
88151,3
96517,3
40137,3
86235,3
88245,3
37172,2
71633,3
60377,3
109307,3
39543,3
62270,3
32009,2
97349,3
60632,3
71472,3
34623,2
62391,2
43639,3
54092,3
43744,3
103605,3
88521,3
55205,3
22862,3
92555,3
9697,3
49416,3
36912,3
24333,3
39876,3
26742,2
93989,2
22857,3
37436,3
73790,3
33968,3
33947,3
8524,3
68887,3
111161,3
36452,3
40270,3
28903,3
45976,2
56240,3
38372,3
44690,3
23168,2
58809,2
98337,3
8132,3
29875,3
11181,3
18106,3
54573,2
46312,3
46134,3
58380,1
61960,3
61266,3
71470,3
71043,3
41717,3
26978,2
108668,3
81051,3
26252,3
95565,3
17745,3
106491,3
207,3
72545,3
7012,3
104668,3
14392,3
99,3
75991,2
9942,3
37101,3
17418,3
86567,3
67263,2
7383,3
43148,3
59915,3
57453,3
100256,3
75697,2
8835,3
4821,3
79132,2
28729,3
97460,3
85571,3
27369,2
88597,3
23408,3
41587,3
91114,3
77333,2
105217,3
21161,3
97953,3
52920,3
56405,3
82578,2
45721,3
1255,3
92301,3
72441,2
111737,3
33571,3
98166,3
89947,3
39910,2
31113,2
32905,3
24626,2
107730,2
5530,3
88208,3
103308,3
68635,3
31191,3
43778,3
53873,3
78782,3
38304,3
74181,3
60745,2
67572,2
106534,3
74082,3
91656,3
39738,3
35521,3
69333,3
36978,2
6348,3
22312,3
112301,2
51948,3
70348,3
52612,3
94154,3
82538,2
4770,3
44674,2
10617,3
90148,3
25100,3
88340,2
87070,2
17054,3
5382,3
42641,3
46035,3
53993,3
112316,3
57796,2
72887,3
55495,3
113640,2
48863,2
39458,3
80514,2
72306,3
21775,3
105465,3
46934,3
8844,3
82771,3
105670,3
80981,3
97763,3
103845,3
81750,3
22097,3
99312,3
70142,3
110096,3
15774,3
103577,3
78462,3
63068,3
8569,3
12006,3
12266,3
106625,3
63708,3
86901,3
73109,3
95429,3
27045,3
96808,3
624,3
54764,3
62869,3
113726,3
75976,2
85871,3
44236,2
105380,3
57865,2
99831,3
11375,3
32045,3
84376,3
28975,3
30085,3
109181,3
63166,3
85004,3
67428,3
15605,3
38224,3
111642,3
77713,3
99888,3
54361,3
115200,2
57931,3
103424,3
103946,3
46302,2
49713,3
7088,3
102647,3
77801,3
2232,3
19183,3
48277,3
98576,3
37315,3
73212,3
16100,3
88039,3
107819,3
63477,2
58926,3
19918,2
95859,3
29187,3
17320,3
25369,3
96957,2
50090,3
6513,3
6059,3
49415,3
14623,3
47668,2
38420,3
98406,2
72623,3
58055,2
45700,1
60822,3
28754,3
46114,3
82014,3
43606,3
9281,3
97166,3
97982,3
62744,2
82761,3
67797,3
45667,3
15310,3
7661,2
79092,3
72425,3
64739,3
31873,3
68490,3
25045,3
74569,3
77290,3
995,3
29285,3
69090,2
1291,3
91292,2
110555,2
74879,3
27137,1
77317,3
27918,3
47143,3
29632,2
75015,3
69628,2
87152,3
71835,3
87676,3
47865,3
10197,3
19114,3
44050,3
25541,3
37151,2
86454,3
82126,3
18578,3
73839,2
43553,3
59104,3
5022,3
8260,3
93828,3
75397,2
58722,2
55477,3
16913,3
84461,2
2233,3
35712,2
44332,3
114291,3
51612,3
77514,3
82028,3
110880,3
55857,3
82485,3
94636,2
56062,2
88891,3
41670,2
71199,3
67603,3
18793,2
22364,2
102776,3
43675,3
29076,2
84170,2
110476,2
49,3
4794,2
107957,2
33935,3
25712,3
78414,2
32485,3
79085,2
40531,3
63686,1
63002,3
8258,3
103806,3
1581,3
19868,2
60801,2
32245,3
26416,2
98132,3
111719,3
78825,2
7716,3
13426,3
57766,3
103897,3
30234,3
77930,3
55209,3
26175,3
70596,3
37755,3
43814,3
8184,3
72945,3
10792,3
93912,3
56916,3
88704,3
75047,3
30491,3
45370,2
64330,2
36104,2
84984,3
30676,3
87164,3
57030,3
36977,3
64826,3
78490,3
48841,3
42854,3
31451,3
110257,3
5698,3
4105,3
56390,3
54720,3
100752,2
37314,3
65717,3
84581,2
16627,3
45746,3
16867,3
46163,2
107825,3
59272,3
99193,2
28963,3
104203,3
70812,3
25844,2
93480,3
58105,2
92092,2
75254,3
12272,3
7859,3
21036,3
101818,3
87813,2
105457,3
88871,3
62950,3
64054,2
5206,3
70369,3
105725,3
4759,3
110353,3
70248,3
80774,3
77431,3
8273,3
5044,3
47448,3
53373,3
109057,3
65010,3
89056,3
31271,3
15597,3
47811,3
78626,3
28508,3
25248,2
74077,3
84790,3
94438,3
80239,3
12886,2
68877,3
82613,3
33214,3
17277,3
52474,3
17322,3
109052,2
110572,2
41846,3
78286,3
81669,3
2294,3
40045,3
72671,3
56776,2
69947,2
63584,3
91385,3
15905,3
28197,3
85977,3
68334,3
4243,3
73611,3
35854,3
106700,2
68597,2
84780,3
36408,3
70750,3
15881,3
57312,3
26350,3
25562,2
58970,3
37498,3
2921,3
105738,2
50022,3
60781,3
12125,3
48170,3
24707,2
1281,3
27310,3
110093,3
102624,2
52102,3
40789,3
85339,3
26290,2
112522,3
21490,3
17874,2
23066,3
15916,3
99850,3
88397,3
112678,2
89908,3
15504,3
11103,3
61748,3
8511,3
85310,3
82319,3
79367,3
60048,3
76872,3
33713,3
18927,3
9023,3
53195,2
109533,3
25207,3
62444,3
72828,3
18869,2
84709,3
75276,3
19689,3
22093,3
61327,3
24008,3
72622,3
1047,3
21474,3
25055,3
89809,2
25117,3
87031,2
41711,3
101605,3
109860,3
110489,2
69964,3
92046,3
42105,2
68480,3
42765,3
32930,3
29891,3
21572,3
28427,3
3118,2
6795,3
12197,3
96711,3
73752,3
30811,3
40213,3
96016,3
82983,2
19247,3
93085,3
16970,3
78297,2
29229,3
73781,2
50029,3
75688,3
58994,3
96461,3
64614,3
102451,3
11961,3
78705,3
37269,3
50081,3
77059,3
50077,3
82509,3
96117,3
101987,2
42121,3
102851,3
6799,3
76236,3
37551,3
101983,3
31543,3
56898,2
80294,3
45957,2
55079,3
103209,3
12930,3
103809,3
103687,2
24797,3
103991,2
45699,3
29029,3
50516,3
22932,3
90643,3
19670,2
106117,3
70912,3
82724,3
64531,3
49228,3
89419,3
83202,3
93130,3
67403,2
97702,3
97347,3
24329,2
74522,3
67024,3
46443,3
82844,3
21438,3
28859,3
44410,3
27408,3
81085,3
41831,3
103815,2
34385,3
33881,3
104938,3
27999,3
69271,2
24514,2
69638,3
90967,3
8615,3
97370,3
99845,3
111038,3
52404,3
26182,3
91445,3
5878,2
70859,2
102018,3
5302,3
6825,3
30502,3
28658,3
47670,3
100261,3
55566,3
57741,2
54910,2
20109,3
78423,3
65410,3
35632,3
41844,2
17074,3
74415,3
43160,3
50749,3
62028,3
73341,3
35955,3
65315,3
58095,3
67916,3
29625,3
